"Transactional emails","Correos electrónicos transaccionales"
"Customers synchronization","Sincronización de clientes"
"Emails and wysiwyg directives","Directivas de correos electrónicos y wysiwyg"
"Sent email report","Informe de correos electrónicos enviados"
"Send emails","Enviar correos electrónicos"
"Emails encoding","Codificación de correos electrónicos"
"Minify <abbr title=""HyperText Markup Language"">HTML</abbr> code","Minificar el código <abbr title=""Lenguaje de marcas de hipertexto (HyperText Markup Language)"">HTML</abbr>"
"Email history lifetime and email header colors","Vida útil del historial de correos electrónicos y colores del encabezamiento de los correos electrónicos"
"Number of emails per page","Numéro de correos electrónicos por página"
"Show the subject column","Mostrar la columna asunto"
"Show the size column","Mostrar la columna tamaño"
"Show the created at column","Mostrar la columna creado el"
"Number of emails","Número de correos electrónicos"
"Table size","Tamaño de la mesa"
"Email reports","Informes por correo electrónico"
"Separate addresses by a space.","Separar las direcciones por un espacio."
"Send an email now","Enviar un correo electrónico ahora"
"All <em>base_url</em> must contain","Todas las <em lang=""en"">base_url</em> deben contener"
"Separate keywords by a space.","Separar las palabras claves por un espacio."
"All <em>base_url</em> must not contain","Todas las <em lang=""en"">base_url</em> no deben contener"
"Email address must not contains","La dirección de correo electrónico no debe contener"
"
						<p>Synchronization allow to synchronize customer data from <strong>OpenMage</strong> to your <strong>System</strong>.<br />It is performed every minutes by cron job on the following events (whether from the backend or from the frontend):</p>
						<ul>
							<li>when customer login,</li>
							<li>when saving or deleting a customer,</li>
							<li>when saving or deleting a subscriber,</li>
							<li>when saving a shipping or a billing address of a customer,</li>
							<li>when invoicing an order.</li>
						</ul>
					","<p>La sincronización permite sincronizar los datos de los clientes <strong>OpenMage</strong> hacia su <strong>Sistema</strong>.<br />Se realiza cada minuto mediante una tarea cron con respecto a los siguientes eventos (que sea desde el front-office o desde el back-office):</p>
<ul>
<li>en el momento de la conexión de un cliente,</li>
<li>en el momento del registro o de la supresión de un cliente,</li>
<li>en el momento del registro o de la supresión de un abonado,</li>
<li>en el momento del registro de la dirección de envío y de facturación de un cliente,</li>
<li>en el momento de la facturación de un pedido.</li>
</ul>"
"History lifetime","Vida útil del historial"
"Number of synchronizations","Número de sincronizaciones"
"Synchronize customers","Sincronizar a los clientes"
"Username","Nombre de usuario"
"Correspondence of attributes","Correspondencia de los atributos"
"Customer Id field","Campo id cliente"
"In case of a change of email address, the customer identification in the system will be done with the customer id.","En caso de cambio de dirección de correo electrónico la identificación del cliente en el sistema se hará con la id del cliente."
"Invalid emails import","Importación de correos electrónicos inválidos"
